scenario_id,scenario_code,test_variant_id,test_code,variant_name,task_directive_policy_code,task_directive,displayed_option_order,displayed_stakeholder_order,prompt_yaml,render_config_yaml,prompt_sha256,prompt_text
2,r1a1_r2a5_r3a9_r4a14,13,permulation_options_3,Permutation Options #3,borda,achieves the highest overall preference ranking across stakeholders,2|4|3|1,1|2|3|4,/media/alexu/Source Drive/_DEVELOP/simulacao/scripts/benchmark_github/config/rendering/prompt_v2.yaml,/media/alexu/Source Drive/_DEVELOP/simulacao/scripts/benchmark_github/config/rendering/sh_id_ord_op_ord.yaml,f4535aa099b27b7fca7b1d9e09b3a14d1e906cf6761acb40b1861e8cc89a8414,"You are the neutral decision mediator in a multi-stakeholder governance system.

## TASK:
Your task is to recommend the healthcare option that achieves the highest overall preference ranking across stakeholders.

## AVAILABLE HEALTHCARE OPTIONS:
Below are the healthcare options available. For each option, factors are ranked by how strongly they are delivered (1st = strongest, 4th = weakest):

Option 1: Safety > Patient convenience > Affordability > Clinical benefit
Option 2: Clinical benefit > Safety > Affordability > Patient convenience
Option 3: Affordability > Safety > Clinical benefit > Patient convenience
Option 4: Patient convenience > Safety > Affordability > Clinical benefit

## STAKEHOLDER PREFERENCES:
The factors the stakeholders care about, from the most important (left) to the least important (right):

Stakeholder 1 priorities: Clinical benefit > Safety > Affordability > Patient convenience
Stakeholder 2 priorities: Safety > Patient convenience > Affordability > Clinical benefit
Stakeholder 3 priorities: Clinical benefit > Patient convenience > Affordability > Safety
Stakeholder 4 priorities: Safety > Affordability > Clinical benefit > Patient convenience

## DECISION PROCESS:
- Consider each stakeholder's preferences.
- Select the option that achieves the highest overall preference ranking across stakeholders.

## OUTPUT INSTRUCTIONS:
YOU MUST RESPOND WITH VALID JSON ONLY. Your entire response must be a single, valid JSON object matching exactly the structure below. Do not include any explanatory text, markdown formatting, or code blocks around the JSON. The response will be parsed programmatically, and any deviation from the exact JSON structure will cause a system failure.

`selected_option_id` MUST be an integer option number from 1 to 4, referring to the anonymized labels ""Option 1""..""Option 4"" shown above.

## OUTPUT FORMAT (STRICT JSON)
{
  ""selected_option_id"": ""Exact option NUMBER""
}
"
2,r1a1_r2a5_r3a9_r4a14,14,permulation_stakeholders_1,Permutation Stakeholders #1,borda,achieves the highest overall preference ranking across stakeholders,1|2|3|4,3|1|4|2,/media/alexu/Source Drive/_DEVELOP/simulacao/scripts/benchmark_github/config/rendering/prompt_v2.yaml,/media/alexu/Source Drive/_DEVELOP/simulacao/scripts/benchmark_github/config/rendering/sh_id_ord_op_ord.yaml,a58ec5283769debda174386c5466244cce356435108912ae64c0220b0f6882d2,"You are the neutral decision mediator in a multi-stakeholder governance system.

## TASK:
Your task is to recommend the healthcare option that achieves the highest overall preference ranking across stakeholders.

## AVAILABLE HEALTHCARE OPTIONS:
Below are the healthcare options available. For each option, factors are ranked by how strongly they are delivered (1st = strongest, 4th = weakest):

Option 1: Patient convenience > Safety > Affordability > Clinical benefit
Option 2: Safety > Patient convenience > Affordability > Clinical benefit
Option 3: Affordability > Safety > Clinical benefit > Patient convenience
Option 4: Clinical benefit > Safety > Affordability > Patient convenience

## STAKEHOLDER PREFERENCES:
The factors the stakeholders care about, from the most important (left) to the least important (right):

Stakeholder 1 priorities: Clinical benefit > Patient convenience > Affordability > Safety
Stakeholder 2 priorities: Clinical benefit > Safety > Affordability > Patient convenience
Stakeholder 3 priorities: Safety > Affordability > Clinical benefit > Patient convenience
Stakeholder 4 priorities: Safety > Patient convenience > Affordability > Clinical benefit

## DECISION PROCESS:
- Consider each stakeholder's preferences.
- Select the option that achieves the highest overall preference ranking across stakeholders.

## OUTPUT INSTRUCTIONS:
YOU MUST RESPOND WITH VALID JSON ONLY. Your entire response must be a single, valid JSON object matching exactly the structure below. Do not include any explanatory text, markdown formatting, or code blocks around the JSON. The response will be parsed programmatically, and any deviation from the exact JSON structure will cause a system failure.

`selected_option_id` MUST be an integer option number from 1 to 4, referring to the anonymized labels ""Option 1""..""Option 4"" shown above.

## OUTPUT FORMAT (STRICT JSON)
{
  ""selected_option_id"": ""Exact option NUMBER""
}
"
2,r1a1_r2a5_r3a9_r4a14,15,permulation_stakeholders_2,Permutation Stakeholders #2,borda,achieves the highest overall preference ranking across stakeholders,1|2|3|4,4|2|1|3,/media/alexu/Source Drive/_DEVELOP/simulacao/scripts/benchmark_github/config/rendering/prompt_v2.yaml,/media/alexu/Source Drive/_DEVELOP/simulacao/scripts/benchmark_github/config/rendering/sh_id_ord_op_ord.yaml,be1f84a5f0623bcaf853ec6a81392ebfa638186dfad5e4b78c16797f8c0ebc07,"You are the neutral decision mediator in a multi-stakeholder governance system.

## TASK:
Your task is to recommend the healthcare option that achieves the highest overall preference ranking across stakeholders.

## AVAILABLE HEALTHCARE OPTIONS:
Below are the healthcare options available. For each option, factors are ranked by how strongly they are delivered (1st = strongest, 4th = weakest):

Option 1: Patient convenience > Safety > Affordability > Clinical benefit
Option 2: Safety > Patient convenience > Affordability > Clinical benefit
Option 3: Affordability > Safety > Clinical benefit > Patient convenience
Option 4: Clinical benefit > Safety > Affordability > Patient convenience

## STAKEHOLDER PREFERENCES:
The factors the stakeholders care about, from the most important (left) to the least important (right):

Stakeholder 1 priorities: Safety > Affordability > Clinical benefit > Patient convenience
Stakeholder 2 priorities: Safety > Patient convenience > Affordability > Clinical benefit
Stakeholder 3 priorities: Clinical benefit > Safety > Affordability > Patient convenience
Stakeholder 4 priorities: Clinical benefit > Patient convenience > Affordability > Safety

## DECISION PROCESS:
- Consider each stakeholder's preferences.
- Select the option that achieves the highest overall preference ranking across stakeholders.

## OUTPUT INSTRUCTIONS:
YOU MUST RESPOND WITH VALID JSON ONLY. Your entire response must be a single, valid JSON object matching exactly the structure below. Do not include any explanatory text, markdown formatting, or code blocks around the JSON. The response will be parsed programmatically, and any deviation from the exact JSON structure will cause a system failure.

`selected_option_id` MUST be an integer option number from 1 to 4, referring to the anonymized labels ""Option 1""..""Option 4"" shown above.

## OUTPUT FORMAT (STRICT JSON)
{
  ""selected_option_id"": ""Exact option NUMBER""
}
"
2,r1a1_r2a5_r3a9_r4a14,16,permulation_stakeholders_3,Permutation Stakeholders #3,borda,achieves the highest overall preference ranking across stakeholders,1|2|3|4,2|4|3|1,/media/alexu/Source Drive/_DEVELOP/simulacao/scripts/benchmark_github/config/rendering/prompt_v2.yaml,/media/alexu/Source Drive/_DEVELOP/simulacao/scripts/benchmark_github/config/rendering/sh_id_ord_op_ord.yaml,1f3f29e704b551cca87d676f5fe4470417d2d8d1e6f7c87e19529c71fe444955,"You are the neutral decision mediator in a multi-stakeholder governance system.

## TASK:
Your task is to recommend the healthcare option that achieves the highest overall preference ranking across stakeholders.

## AVAILABLE HEALTHCARE OPTIONS:
Below are the healthcare options available. For each option, factors are ranked by how strongly they are delivered (1st = strongest, 4th = weakest):

Option 1: Patient convenience > Safety > Affordability > Clinical benefit
Option 2: Safety > Patient convenience > Affordability > Clinical benefit
Option 3: Affordability > Safety > Clinical benefit > Patient convenience
Option 4: Clinical benefit > Safety > Affordability > Patient convenience

## STAKEHOLDER PREFERENCES:
The factors the stakeholders care about, from the most important (left) to the least important (right):

Stakeholder 1 priorities: Safety > Patient convenience > Affordability > Clinical benefit
Stakeholder 2 priorities: Safety > Affordability > Clinical benefit > Patient convenience
Stakeholder 3 priorities: Clinical benefit > Patient convenience > Affordability > Safety
Stakeholder 4 priorities: Clinical benefit > Safety > Affordability > Patient convenience

## DECISION PROCESS:
- Consider each stakeholder's preferences.
- Select the option that achieves the highest overall preference ranking across stakeholders.

## OUTPUT INSTRUCTIONS:
YOU MUST RESPOND WITH VALID JSON ONLY. Your entire response must be a single, valid JSON object matching exactly the structure below. Do not include any explanatory text, markdown formatting, or code blocks around the JSON. The response will be parsed programmatically, and any deviation from the exact JSON structure will cause a system failure.

`selected_option_id` MUST be an integer option number from 1 to 4, referring to the anonymized labels ""Option 1""..""Option 4"" shown above.

## OUTPUT FORMAT (STRICT JSON)
{
  ""selected_option_id"": ""Exact option NUMBER""
}
"
2,r1a1_r2a5_r3a9_r4a14,17,exaggeration,Exaggerated Adjectives,borda,achieves the highest overall preference ranking across stakeholders,1|2|3|4,1|2|3|4,/media/alexu/Source Drive/_DEVELOP/simulacao/scripts/benchmark_github/config/rendering/prompt_v2.yaml,/media/alexu/Source Drive/_DEVELOP/simulacao/scripts/benchmark_github/config/rendering/sh_id_ord_op_adj.yaml,90703b477ada5f940bf2e5a6ef2137c2ce2dbb78b7d51301edda2f5f663cb8ff,"You are the neutral decision mediator in a multi-stakeholder governance system.

## TASK:
Your task is to recommend the healthcare option that achieves the highest overall preference ranking across stakeholders.

## AVAILABLE HEALTHCARE OPTIONS:
Below are the healthcare options available. For each option, factors are ranked by how strongly they are delivered (1st = strongest, 4th = weakest):

Option 1 has outstanding convenience, impressive safety, disappointing affordability, very poor clinical benefit
Option 2 has outstanding safety, impressive convenience, disappointing affordability, very poor clinical benefit
Option 3 has outstanding affordability, impressive safety, disappointing clinical benefit, very poor convenience
Option 4 has outstanding clinical benefit, impressive safety, disappointing affordability, very poor convenience

## STAKEHOLDER PREFERENCES:
The factors the stakeholders care about, from the most important (left) to the least important (right):

Stakeholder 1 priorities: clinical benefit > safety > affordability > convenience
Stakeholder 2 priorities: safety > convenience > affordability > clinical benefit
Stakeholder 3 priorities: clinical benefit > convenience > affordability > safety
Stakeholder 4 priorities: safety > affordability > clinical benefit > convenience

## DECISION PROCESS:
- Consider each stakeholder's preferences.
- Select the option that achieves the highest overall preference ranking across stakeholders.

## OUTPUT INSTRUCTIONS:
YOU MUST RESPOND WITH VALID JSON ONLY. Your entire response must be a single, valid JSON object matching exactly the structure below. Do not include any explanatory text, markdown formatting, or code blocks around the JSON. The response will be parsed programmatically, and any deviation from the exact JSON structure will cause a system failure.

`selected_option_id` MUST be an integer option number from 1 to 4, referring to the anonymized labels ""Option 1""..""Option 4"" shown above.

## OUTPUT FORMAT (STRICT JSON)
{
  ""selected_option_id"": ""Exact option NUMBER""
}
"
2,r1a1_r2a5_r3a9_r4a14,23,paraphrasing_adj,Paraphrasing Adjective ONLY,borda,achieves the highest overall preference ranking across stakeholders,1|2|3|4,1|2|3|4,/media/alexu/Source Drive/_DEVELOP/simulacao/scripts/benchmark_github/config/rendering/prompt_v2.yaml,/media/alexu/Source Drive/_DEVELOP/simulacao/scripts/benchmark_github/config/rendering/sh_id_adj_op_adj.yaml,1e8b92355cfce8f7b51da6b37654d05e78212a32cae8b6506e7058e79f2470b9,"You are the neutral decision mediator in a multi-stakeholder governance system.

## TASK:
Your task is to recommend the healthcare option that achieves the highest overall preference ranking across stakeholders.

## AVAILABLE HEALTHCARE OPTIONS:
Below are the healthcare options available. For each option, factors are ranked by how strongly they are delivered (1st = strongest, 4th = weakest):

Option 1 has strong convenience, solid safety, moderate affordability, weak clinical benefit
Option 2 has strong safety, solid convenience, moderate affordability, weak clinical benefit
Option 3 has strong affordability, solid safety, moderate clinical benefit, weak convenience
Option 4 has strong clinical benefit, solid safety, moderate affordability, weak convenience

## STAKEHOLDER PREFERENCES:
The factors the stakeholders care about, from the most important (left) to the least important (right):

Stakeholder 1 priorities: clinical benefit (critical), safety (important), affordability (secondary), convenience (minor)
Stakeholder 2 priorities: safety (critical), convenience (important), affordability (secondary), clinical benefit (minor)
Stakeholder 3 priorities: clinical benefit (critical), convenience (important), affordability (secondary), safety (minor)
Stakeholder 4 priorities: safety (critical), affordability (important), clinical benefit (secondary), convenience (minor)

## DECISION PROCESS:
- Consider each stakeholder's preferences.
- Select the option that achieves the highest overall preference ranking across stakeholders.

## OUTPUT INSTRUCTIONS:
YOU MUST RESPOND WITH VALID JSON ONLY. Your entire response must be a single, valid JSON object matching exactly the structure below. Do not include any explanatory text, markdown formatting, or code blocks around the JSON. The response will be parsed programmatically, and any deviation from the exact JSON structure will cause a system failure.

`selected_option_id` MUST be an integer option number from 1 to 4, referring to the anonymized labels ""Option 1""..""Option 4"" shown above.

## OUTPUT FORMAT (STRICT JSON)
{
  ""selected_option_id"": ""Exact option NUMBER""
}
"
2,r1a1_r2a5_r3a9_r4a14,24,stakeholder_roles_alt_01,Stakeholder with Alternative Roles 01,borda,achieves the highest overall preference ranking across stakeholders,1|2|3|4,1|2|3|4,/media/alexu/Source Drive/_DEVELOP/simulacao/scripts/benchmark_github/config/rendering/prompt_v2.yaml,/media/alexu/Source Drive/_DEVELOP/simulacao/scripts/benchmark_github/config/rendering/sh_nm_ord_op_ord.yaml,ee235bca6803ceb92e9277b5dbdff054a8bd2f58a39d5d9c2e71cd5e903933e2,"You are the neutral decision mediator in a multi-stakeholder governance system.

## TASK:
Your task is to recommend the healthcare option that achieves the highest overall preference ranking across stakeholders.

## AVAILABLE HEALTHCARE OPTIONS:
Below are the healthcare options available. For each option, factors are ranked by how strongly they are delivered (1st = strongest, 4th = weakest):

Option 1: convenience > safety > affordability > clinical benefit
Option 2: safety > convenience > affordability > clinical benefit
Option 3: affordability > safety > clinical benefit > convenience
Option 4: clinical benefit > safety > affordability > convenience

## STAKEHOLDER PREFERENCES:
The factors the stakeholders care about, from the most important (left) to the least important (right):

Sick Infant's Family priorities: clinical benefit > safety > affordability > convenience
Community Health Worker priorities: safety > convenience > affordability > clinical benefit
Insurance Corporation priorities: clinical benefit > convenience > affordability > safety
For-profit Hospital Chain priorities: safety > affordability > clinical benefit > convenience

## DECISION PROCESS:
- Consider each stakeholder's preferences.
- Select the option that achieves the highest overall preference ranking across stakeholders.

## OUTPUT INSTRUCTIONS:
YOU MUST RESPOND WITH VALID JSON ONLY. Your entire response must be a single, valid JSON object matching exactly the structure below. Do not include any explanatory text, markdown formatting, or code blocks around the JSON. The response will be parsed programmatically, and any deviation from the exact JSON structure will cause a system failure.

`selected_option_id` MUST be an integer option number from 1 to 4, referring to the anonymized labels ""Option 1""..""Option 4"" shown above.

## OUTPUT FORMAT (STRICT JSON)
{
  ""selected_option_id"": ""Exact option NUMBER""
}
"
2,r1a1_r2a5_r3a9_r4a14,31,stakeholder_roles_alt_02,Stakeholder with Alternative Roles 02,borda,achieves the highest overall preference ranking across stakeholders,1|2|3|4,1|2|3|4,/media/alexu/Source Drive/_DEVELOP/simulacao/scripts/benchmark_github/config/rendering/prompt_v2.yaml,/media/alexu/Source Drive/_DEVELOP/simulacao/scripts/benchmark_github/config/rendering/sh_nm_ord_op_ord.yaml,148083f216beccbf2fa81a05c3d924ad6e9573d05db011ce92033998bac95362,"You are the neutral decision mediator in a multi-stakeholder governance system.

## TASK:
Your task is to recommend the healthcare option that achieves the highest overall preference ranking across stakeholders.

## AVAILABLE HEALTHCARE OPTIONS:
Below are the healthcare options available. For each option, factors are ranked by how strongly they are delivered (1st = strongest, 4th = weakest):

Option 1: convenience > safety > affordability > clinical benefit
Option 2: safety > convenience > affordability > clinical benefit
Option 3: affordability > safety > clinical benefit > convenience
Option 4: clinical benefit > safety > affordability > convenience

## STAKEHOLDER PREFERENCES:
The factors the stakeholders care about, from the most important (left) to the least important (right):

Sick Elderly Person priorities: clinical benefit > safety > affordability > convenience
Junior Health Practiotioner priorities: safety > convenience > affordability > clinical benefit
Public Insurance System priorities: clinical benefit > convenience > affordability > safety
Private Clinic priorities: safety > affordability > clinical benefit > convenience

## DECISION PROCESS:
- Consider each stakeholder's preferences.
- Select the option that achieves the highest overall preference ranking across stakeholders.

## OUTPUT INSTRUCTIONS:
YOU MUST RESPOND WITH VALID JSON ONLY. Your entire response must be a single, valid JSON object matching exactly the structure below. Do not include any explanatory text, markdown formatting, or code blocks around the JSON. The response will be parsed programmatically, and any deviation from the exact JSON structure will cause a system failure.

`selected_option_id` MUST be an integer option number from 1 to 4, referring to the anonymized labels ""Option 1""..""Option 4"" shown above.

## OUTPUT FORMAT (STRICT JSON)
{
  ""selected_option_id"": ""Exact option NUMBER""
}
"
2,r1a1_r2a5_r3a9_r4a14,33,paraphrasing_synonym_01,Paraphrasing Adjective + Label Synonym 01,borda,achieves the highest overall preference ranking across stakeholders,1|2|3|4,1|2|3|4,/media/alexu/Source Drive/_DEVELOP/simulacao/scripts/benchmark_github/config/rendering/prompt_v2.yaml,/media/alexu/Source Drive/_DEVELOP/simulacao/scripts/benchmark_github/config/rendering/sh_id_adj_op_adj.yaml,d79863f2268429ca9c01ac97ce1f5a269fe10fa71f946f184656fd7246944b11,"You are the neutral decision mediator in a multi-stakeholder governance system.

## TASK:
Your task is to recommend the healthcare option that achieves the highest overall preference ranking across stakeholders.

## AVAILABLE HEALTHCARE OPTIONS:
Below are the healthcare options available. For each option, factors are ranked by how strongly they are delivered (1st = strongest, 4th = weakest):

Option 1 has strong Treatment Tolerability, solid Treatment Safety, moderate Cost Efficiency, weak Clinical Effectiveness
Option 2 has strong Treatment Safety, solid Treatment Tolerability, moderate Cost Efficiency, weak Clinical Effectiveness
Option 3 has strong Cost Efficiency, solid Treatment Safety, moderate Clinical Effectiveness, weak Treatment Tolerability
Option 4 has strong Clinical Effectiveness, solid Treatment Safety, moderate Cost Efficiency, weak Treatment Tolerability

## STAKEHOLDER PREFERENCES:
The factors the stakeholders care about, from the most important (left) to the least important (right):

Stakeholder 1 priorities: Clinical Effectiveness (critical), Treatment Safety (important), Cost Efficiency (secondary), Treatment Tolerability (minor)
Stakeholder 2 priorities: Treatment Safety (critical), Treatment Tolerability (important), Cost Efficiency (secondary), Clinical Effectiveness (minor)
Stakeholder 3 priorities: Clinical Effectiveness (critical), Treatment Tolerability (important), Cost Efficiency (secondary), Treatment Safety (minor)
Stakeholder 4 priorities: Treatment Safety (critical), Cost Efficiency (important), Clinical Effectiveness (secondary), Treatment Tolerability (minor)

## DECISION PROCESS:
- Consider each stakeholder's preferences.
- Select the option that achieves the highest overall preference ranking across stakeholders.

## OUTPUT INSTRUCTIONS:
YOU MUST RESPOND WITH VALID JSON ONLY. Your entire response must be a single, valid JSON object matching exactly the structure below. Do not include any explanatory text, markdown formatting, or code blocks around the JSON. The response will be parsed programmatically, and any deviation from the exact JSON structure will cause a system failure.

`selected_option_id` MUST be an integer option number from 1 to 4, referring to the anonymized labels ""Option 1""..""Option 4"" shown above.

## OUTPUT FORMAT (STRICT JSON)
{
  ""selected_option_id"": ""Exact option NUMBER""
}
"
2,r1a1_r2a5_r3a9_r4a14,44,abstract_denominations,Abstract Denominations,borda,achieves the highest overall preference ranking across stakeholders,1|2|3|4,1|2|3|4,/media/alexu/Source Drive/_DEVELOP/simulacao/scripts/benchmark_github/config/rendering/prompt_v2_neutral_context.yaml,/media/alexu/Source Drive/_DEVELOP/simulacao/scripts/benchmark_github/config/rendering/sh_id_ord_op_ord.yaml,eda2e62eac8884f9bbe4bccf772f07de4d1094a149ff0179259f940bffa94ee4,"You are the neutral decision mediator in a multi-stakeholder governance system.

## TASK:
Your task is to recommend the option that achieves the highest overall preference ranking across stakeholders.

## AVAILABLE OPTIONS:
Below are the options available. For each option, factors are ranked by how strongly they are delivered (1st = strongest, 4th = weakest):

Option 1: Criterion δ > Criterion β > Criterion γ > Criterion α
Option 2: Criterion β > Criterion δ > Criterion γ > Criterion α
Option 3: Criterion γ > Criterion β > Criterion α > Criterion δ
Option 4: Criterion α > Criterion β > Criterion γ > Criterion δ

## STAKEHOLDER PREFERENCES:
The factors the stakeholders care about, from the most important (left) to the least important (right):

Stakeholder 1 priorities: Criterion α > Criterion β > Criterion γ > Criterion δ
Stakeholder 2 priorities: Criterion β > Criterion δ > Criterion γ > Criterion α
Stakeholder 3 priorities: Criterion α > Criterion δ > Criterion γ > Criterion β
Stakeholder 4 priorities: Criterion β > Criterion γ > Criterion α > Criterion δ

## DECISION PROCESS:
- Consider each stakeholder's preferences.
- Select the option that achieves the highest overall preference ranking across stakeholders.

## OUTPUT INSTRUCTIONS:
YOU MUST RESPOND WITH VALID JSON ONLY. Your entire response must be a single, valid JSON object matching exactly the structure below. Do not include any explanatory text, markdown formatting, or code blocks around the JSON. The response will be parsed programmatically, and any deviation from the exact JSON structure will cause a system failure.

`selected_option_id` MUST be an integer option number from 1 to 4, referring to the anonymized labels ""Option 1""..""Option 4"" shown above.

## OUTPUT FORMAT (STRICT JSON)
{
  ""selected_option_id"": ""Exact option NUMBER""
}
"
2,r1a1_r2a5_r3a9_r4a14,111,abstract_permutation_options_1,Abstract Permutation Options #1,borda,achieves the highest overall preference ranking across stakeholders,3|1|4|2,1|2|3|4,/media/alexu/Source Drive/_DEVELOP/simulacao/scripts/benchmark_github/config/rendering/prompt_v2_neutral_context.yaml,/media/alexu/Source Drive/_DEVELOP/simulacao/scripts/benchmark_github/config/rendering/sh_id_ord_op_ord.yaml,543cca66269383fd087ba268dddaa4340b6dbe9277be067ac61e6800da038dbe,"You are the neutral decision mediator in a multi-stakeholder governance system.

## TASK:
Your task is to recommend the option that achieves the highest overall preference ranking across stakeholders.

## AVAILABLE OPTIONS:
Below are the options available. For each option, factors are ranked by how strongly they are delivered (1st = strongest, 4th = weakest):

Option 1: Criterion γ > Criterion β > Criterion α > Criterion δ
Option 2: Criterion δ > Criterion β > Criterion γ > Criterion α
Option 3: Criterion α > Criterion β > Criterion γ > Criterion δ
Option 4: Criterion β > Criterion δ > Criterion γ > Criterion α

## STAKEHOLDER PREFERENCES:
The factors the stakeholders care about, from the most important (left) to the least important (right):

Stakeholder 1 priorities: Criterion α > Criterion β > Criterion γ > Criterion δ
Stakeholder 2 priorities: Criterion β > Criterion δ > Criterion γ > Criterion α
Stakeholder 3 priorities: Criterion α > Criterion δ > Criterion γ > Criterion β
Stakeholder 4 priorities: Criterion β > Criterion γ > Criterion α > Criterion δ

## DECISION PROCESS:
- Consider each stakeholder's preferences.
- Select the option that achieves the highest overall preference ranking across stakeholders.

## OUTPUT INSTRUCTIONS:
YOU MUST RESPOND WITH VALID JSON ONLY. Your entire response must be a single, valid JSON object matching exactly the structure below. Do not include any explanatory text, markdown formatting, or code blocks around the JSON. The response will be parsed programmatically, and any deviation from the exact JSON structure will cause a system failure.

`selected_option_id` MUST be an integer option number from 1 to 4, referring to the anonymized labels ""Option 1""..""Option 4"" shown above.

## OUTPUT FORMAT (STRICT JSON)
{
  ""selected_option_id"": ""Exact option NUMBER""
}
"
2,r1a1_r2a5_r3a9_r4a14,112,abstract_permutation_options_2,Abstract Permutation Options #2,borda,achieves the highest overall preference ranking across stakeholders,4|2|1|3,1|2|3|4,/media/alexu/Source Drive/_DEVELOP/simulacao/scripts/benchmark_github/config/rendering/prompt_v2_neutral_context.yaml,/media/alexu/Source Drive/_DEVELOP/simulacao/scripts/benchmark_github/config/rendering/sh_id_ord_op_ord.yaml,7c714ace6645d6f46e3af162940b10be8ea69749e8da2ea8a2417b5335fcf888,"You are the neutral decision mediator in a multi-stakeholder governance system.

## TASK:
Your task is to recommend the option that achieves the highest overall preference ranking across stakeholders.

## AVAILABLE OPTIONS:
Below are the options available. For each option, factors are ranked by how strongly they are delivered (1st = strongest, 4th = weakest):

Option 1: Criterion α > Criterion β > Criterion γ > Criterion δ
Option 2: Criterion β > Criterion δ > Criterion γ > Criterion α
Option 3: Criterion δ > Criterion β > Criterion γ > Criterion α
Option 4: Criterion γ > Criterion β > Criterion α > Criterion δ

## STAKEHOLDER PREFERENCES:
The factors the stakeholders care about, from the most important (left) to the least important (right):

Stakeholder 1 priorities: Criterion α > Criterion β > Criterion γ > Criterion δ
Stakeholder 2 priorities: Criterion β > Criterion δ > Criterion γ > Criterion α
Stakeholder 3 priorities: Criterion α > Criterion δ > Criterion γ > Criterion β
Stakeholder 4 priorities: Criterion β > Criterion γ > Criterion α > Criterion δ

## DECISION PROCESS:
- Consider each stakeholder's preferences.
- Select the option that achieves the highest overall preference ranking across stakeholders.

## OUTPUT INSTRUCTIONS:
YOU MUST RESPOND WITH VALID JSON ONLY. Your entire response must be a single, valid JSON object matching exactly the structure below. Do not include any explanatory text, markdown formatting, or code blocks around the JSON. The response will be parsed programmatically, and any deviation from the exact JSON structure will cause a system failure.

`selected_option_id` MUST be an integer option number from 1 to 4, referring to the anonymized labels ""Option 1""..""Option 4"" shown above.

## OUTPUT FORMAT (STRICT JSON)
{
  ""selected_option_id"": ""Exact option NUMBER""
}
"
2,r1a1_r2a5_r3a9_r4a14,113,abstract_permutation_options_3,Abstract Permutation Options #3,borda,achieves the highest overall preference ranking across stakeholders,2|4|3|1,1|2|3|4,/media/alexu/Source Drive/_DEVELOP/simulacao/scripts/benchmark_github/config/rendering/prompt_v2_neutral_context.yaml,/media/alexu/Source Drive/_DEVELOP/simulacao/scripts/benchmark_github/config/rendering/sh_id_ord_op_ord.yaml,e1dccef387f1455cb3e0f6571415a10a1b2317ca2e6c539e87d2c053fe136032,"You are the neutral decision mediator in a multi-stakeholder governance system.

## TASK:
Your task is to recommend the option that achieves the highest overall preference ranking across stakeholders.

## AVAILABLE OPTIONS:
Below are the options available. For each option, factors are ranked by how strongly they are delivered (1st = strongest, 4th = weakest):

Option 1: Criterion β > Criterion δ > Criterion γ > Criterion α
Option 2: Criterion α > Criterion β > Criterion γ > Criterion δ
Option 3: Criterion γ > Criterion β > Criterion α > Criterion δ
Option 4: Criterion δ > Criterion β > Criterion γ > Criterion α

## STAKEHOLDER PREFERENCES:
The factors the stakeholders care about, from the most important (left) to the least important (right):

Stakeholder 1 priorities: Criterion α > Criterion β > Criterion γ > Criterion δ
Stakeholder 2 priorities: Criterion β > Criterion δ > Criterion γ > Criterion α
Stakeholder 3 priorities: Criterion α > Criterion δ > Criterion γ > Criterion β
Stakeholder 4 priorities: Criterion β > Criterion γ > Criterion α > Criterion δ

## DECISION PROCESS:
- Consider each stakeholder's preferences.
- Select the option that achieves the highest overall preference ranking across stakeholders.

## OUTPUT INSTRUCTIONS:
YOU MUST RESPOND WITH VALID JSON ONLY. Your entire response must be a single, valid JSON object matching exactly the structure below. Do not include any explanatory text, markdown formatting, or code blocks around the JSON. The response will be parsed programmatically, and any deviation from the exact JSON structure will cause a system failure.

`selected_option_id` MUST be an integer option number from 1 to 4, referring to the anonymized labels ""Option 1""..""Option 4"" shown above.

## OUTPUT FORMAT (STRICT JSON)
{
  ""selected_option_id"": ""Exact option NUMBER""
}
"
